year,ISO3,ADM0_ES,ADM0_PCODE,ADM1_ES,ADM1_PCODE,ADM2_ES,ADM2_PCODE,F_TL,M_TL,T_TL,F_00_04,F_05_09,F_10_14,F_15_19,F_20_24,F_25_29,F_30_34,F_35_39,F_40_44,F_45_49,F_50_54,F_55_59,F_60_64,F_65_69,F_70_74,F_75_79,F_80Plus,M_00_04,M_05_09,M_10_14,M_15_19,M_20_24,M_25_29,M_30_34,M_35_39,M_40_44,M_45_49,M_50_54,M_55_59,M_60_64,M_65_69,M_70_74,M_75_79,M_80Plus,T_00_04,T_05_09,T_10_14,T_15_19,T_20_24,T_25_29,T_30_34,T_35_39,T_40_44,T_45_49,T_50_54,T_55_59,T_60_64,T_65_69,T_70_74,T_75_79,T_80Plus
2024,HND,Honduras,HN,Santa Barbara,HN16,Naranjito,HN1613,6999,6961,13960,663,656,740,698,611,595,526,488,377,322,311,211,238,204,126,97,136,668,682,740,707,647,569,584,484,350,349,268,212,199,149,145,93,115,1331,1338,1480,1405,1258,1164,1110,972,727,671,579,423,437,353,271,190,251
2024,HND,Honduras,HN,Santa Barbara,HN16,Nueva Frontera,HN1628,7102,7115,14217,806,851,817,673,619,617,487,424,336,339,258,226,181,172,118,84,94,817,863,830,721,591,584,492,442,361,298,231,226,205,151,114,83,106,1623,1714,1647,1394,1210,1201,979,866,697,637,489,452,386,323,232,167,200
2024,HND,Honduras,HN,Santa Barbara,HN16,Nuevo Celilac,HN1614,4096,4144,8240,418,436,443,360,300,310,280,283,206,240,191,124,134,99,98,85,89,408,395,409,404,352,350,299,267,275,230,179,149,109,100,78,64,76,826,831,852,764,652,660,579,550,481,470,370,273,243,199,176,149,165
2024,HND,Honduras,HN,Santa Barbara,HN16,Petoa,HN1615,6468,6834,13302,627,581,654,593,560,593,545,468,355,352,241,241,182,160,114,96,106,571,623,686,624,615,597,588,455,403,331,294,286,227,189,131,92,122,1198,1204,1340,1217,1175,1190,1133,923,758,683,535,527,409,349,245,188,228
2024,HND,Honduras,HN,Santa Barbara,HN16,Proteccion,HN1616,9048,9462,18510,1091,1018,1073,955,755,797,621,585,458,395,305,272,227,175,123,94,104,1157,1105,1166,925,895,862,638,590,426,411,281,274,211,192,136,99,94,2248,2123,2239,1880,1650,1659,1259,1175,884,806,586,546,438,367,259,193,198
2024,HND,Honduras,HN,Santa Barbara,HN16,Quimistan,HN1617,33898,33799,67697,3689,3455,3402,3346,3477,3076,2608,2177,1870,1544,1281,1090,920,674,446,340,503,3511,3441,3483,3278,3422,3119,2642,2279,1892,1428,1353,995,906,722,509,375,444,7200,6896,6885,6624,6899,6195,5250,4456,3762,2972,2634,2085,1826,1396,955,715,947
2024,HND,Honduras,HN,Santa Barbara,HN16,San Francisco de Ojuera,HN1618,4053,4607,8660,452,440,453,333,338,292,319,296,272,203,145,127,126,84,74,44,55,446,467,504,435,360,385,358,339,302,214,181,183,108,123,72,61,69,898,907,957,768,698,677,677,635,574,417,326,310,234,207,146,105,124
2024,HND,Honduras,HN,Santa Barbara,HN16,San Jose de Colinas,HN1619,9398,10763,20161,811,812,846,751,723,757,690,648,618,554,478,459,329,262,243,173,244,858,948,915,891,805,942,834,785,721,625,553,514,416,329,235,186,206,1669,1760,1761,1642,1528,1699,1524,1433,1339,1179,1031,973,745,591,478,359,450
2024,HND,Honduras,HN,Santa Barbara,HN16,San Luis,HN1620,12170,13767,25937,1303,1211,1264,1208,1010,961,898,836,687,637,453,459,365,299,215,162,202,1339,1385,1408,1432,1214,1118,1050,928,787,661,567,497,425,333,262,159,202,2642,2596,2672,2640,2224,2079,1948,1764,1474,1298,1020,956,790,632,477,321,404
2024,HND,Honduras,HN,Santa Barbara,HN16,San Marcos,HN1621,8279,8439,16718,815,802,783,787,820,681,612,545,506,389,376,314,225,178,176,110,160,881,860,850,774,836,760,584,520,453,396,375,302,236,185,153,112,162,1696,1662,1633,1561,1656,1441,1196,1065,959,785,751,616,461,363,329,222,322
2024,HND,Honduras,HN,Santa Barbara,HN16,San Nicolas,HN1622,8360,8631,16991,874,775,833,792,782,687,650,575,477,393,307,306,240,218,164,131,156,882,878,831,763,809,810,695,615,466,419,341,285,236,201,150,112,138,1756,1653,1664,1555,1591,1497,1345,1190,943,812,648,591,476,419,314,243,294
2024,HND,Honduras,HN,Santa Barbara,HN16,San Pedro Zacapa,HN1623,5483,5814,11297,503,521,590,515,459,420,393,365,340,299,249,230,186,132,103,77,101,522,538,604,593,471,493,433,396,329,324,247,218,162,156,138,81,109,1025,1059,1194,1108,930,913,826,761,669,623,496,448,348,288,241,158,210
2024,HND,Honduras,HN,Santa Barbara,HN16,San Vicente Centenario,HN1624,1942,1951,3893,157,172,200,212,196,142,122,137,136,98,95,68,58,48,40,30,31,208,195,203,219,218,172,115,88,101,111,65,59,46,48,41,32,30,365,367,403,431,414,314,237,225,237,209,160,127,104,96,81,62,61
2024,HND,Honduras,HN,Santa Barbara,HN16,Santa Barbara,HN1601,25725,24799,50524,2268,2226,2177,2826,2563,2429,1949,1717,1545,1237,1064,892,753,654,555,367,503,2514,2405,2380,2489,2527,2240,1909,1617,1486,1159,951,759,691,569,429,308,366,4782,4631,4557,5315,5090,4669,3858,3334,3031,2396,2015,1651,1444,1223,984,675,869
2024,HND,Honduras,HN,Santa Barbara,HN16,Santa Rita,HN1625,2201,1953,4154,246,248,265,181,184,160,145,143,119,100,77,68,79,57,39,41,49,200,214,220,210,169,170,120,126,115,90,64,50,49,67,32,28,29,446,462,485,391,353,330,265,269,234,190,141,118,128,124,71,69,78
2024,HND,Honduras,HN,Santa Barbara,HN16,Trinidad,HN1626,10740,11363,22103,868,990,993,1014,900,893,839,756,630,542,539,436,338,301,246,178,277,1058,1053,1086,1059,1042,957,859,812,643,564,502,453,366,270,256,176,207,1926,2043,2079,2073,1942,1850,1698,1568,1273,1106,1041,889,704,571,502,354,484
2024,HND,Honduras,HN,Valle,HN17,Alianza,HN1702,3906,3755,7661,340,301,293,286,295,253,233,266,234,224,234,221,198,167,125,94,142,345,292,350,338,304,270,249,257,218,190,176,165,166,149,103,95,88,685,593,643,624,599,523,482,523,452,414,410,386,364,316,228,189,230
2024,HND,Honduras,HN,Valle,HN17,Amapala,HN1703,7399,7962,15361,769,700,715,649,593,599,546,582,421,403,290,270,224,204,153,123,158,786,737,750,734,764,656,723,622,532,344,338,239,187,172,136,109,133,1555,1437,1465,1383,1357,1255,1269,1204,953,747,628,509,411,376,289,232,291
2024,HND,Honduras,HN,Valle,HN17,Aramecina,HN1704,4018,3959,7977,395,407,370,355,341,312,272,294,279,183,187,131,170,118,69,60,75,435,428,436,406,317,296,230,222,256,204,148,135,127,114,83,46,76,830,835,806,761,658,608,502,516,535,387,335,266,297,232,152,106,151
2024,HND,Honduras,HN,Valle,HN17,Caridad,HN1705,1944,2183,4127,152,156,172,178,144,161,155,173,138,104,94,80,63,65,42,28,39,180,198,224,140,155,205,194,136,151,104,83,95,71,84,67,32,64,332,354,396,318,299,366,349,309,289,208,177,175,134,149,109,60,103
2024,HND,Honduras,HN,Valle,HN17,Goascoran,HN1706,7611,7283,14894,685,596,609,610,637,596,602,511,466,455,376,337,284,242,207,144,254,688,612,632,674,615,630,575,512,423,382,363,271,259,194,162,105,186,1373,1208,1241,1284,1252,1226,1177,1023,889,837,739,608,543,436,369,249,440
2024,HND,Honduras,HN,Valle,HN17,Langue,HN1707,10993,11054,22047,1017,1063,1053,1010,900,844,773,830,641,569,494,427,343,338,232,194,265,1060,1191,1156,1045,895,903,818,755,673,551,438,426,328,290,188,162,175,2077,2254,2209,2055,1795,1747,1591,1585,1314,1120,932,853,671,628,420,356,440
2024,HND,Honduras,HN,Valle,HN17,Nacaome,HN1701,33536,31116,64652,3299,3189,3097,3108,3152,2863,2586,2197,1873,1630,1394,1200,1052,849,749,549,749,3474,3219,3133,3203,2986,2699,2369,2053,1570,1380,1144,965,822,640,571,384,504,6773,6408,6230,6311,6138,5562,4955,4250,3443,3010,2538,2165,1874,1489,1320,933,1253
2024,HND,Honduras,HN,Valle,HN17,San Francisco de Coray,HN1708,5049,5286,10335,477,524,464,483,422,427,379,330,280,252,195,206,153,123,115,90,129,555,586,617,517,482,422,401,357,273,252,172,171,148,107,86,63,77,1032,1110,1081,1000,904,849,780,687,553,504,367,377,301,230,201,153,206
2024,HND,Honduras,HN,Valle,HN17,San Lorenzo,HN1709,27130,24471,51601,2715,2549,2542,2740,2795,2561,2316,1854,1535,1176,1033,822,712,595,473,322,390,2719,2620,2463,2593,2616,2445,2055,1715,1150,907,776,638,558,431,305,224,256,5434,5169,5005,5333,5411,5006,4371,3569,2685,2083,1809,1460,1270,1026,778,546,646
2024,HND,Honduras,HN,Yoro,HN18,Arenal,HN1802,3035,3060,6095,287,273,308,301,237,232,235,220,182,149,146,103,94,79,56,62,71,300,299,309,326,301,249,189,242,177,152,121,115,75,63,63,42,37,587,572,617,627,538,481,424,462,359,301,267,218,169,142,119,104,108
2024,HND,Honduras,HN,Yoro,HN18,El Negrito,HN1803,25884,25084,50968,2681,2664,2593,2579,2418,2172,2013,1801,1513,1160,971,882,710,584,417,337,389,2713,2682,2664,2645,2402,2161,1836,1607,1257,1019,887,827,627,609,430,298,420,5394,5346,5257,5224,4820,4333,3849,3408,2770,2179,1858,1709,1337,1193,847,635,809
2024,HND,Honduras,HN,Yoro,HN18,El Progreso,HN1804,108855,96968,205823,9575,9344,9527,10385,10896,10361,9240,7932,6303,5410,4668,4009,3235,2657,2057,1384,1872,9724,9697,9450,9973,10215,9150,7798,6480,5113,4250,3513,2935,2490,2016,1618,1201,1345,19299,19041,18977,20358,21111,19511,17038,14412,11416,9660,8181,6944,5725,4673,3675,2585,3217
2024,HND,Honduras,HN,Yoro,HN18,Jocon,HN1805,4678,5072,9750,483,506,517,426,352,360,358,331,261,213,184,157,127,117,107,66,113,505,561,589,525,413,395,372,329,287,204,173,182,147,111,115,56,108,988,1067,1106,951,765,755,730,660,548,417,357,339,274,228,222,122,221
2024,HND,Honduras,HN,Yoro,HN18,Morazan,HN1806,27037,25114,52151,2789,2854,2904,2813,2432,2215,1828,1755,1479,1276,1097,916,768,685,427,364,435,2912,2850,3051,2854,2390,1891,1662,1443,1208,1001,798,715,678,539,443,333,346,5701,5704,5955,5667,4822,4106,3490,3198,2687,2277,1895,1631,1446,1224,870,697,781
2024,HND,Honduras,HN,Yoro,HN18,Olanchito,HN1807,65097,61152,126249,6242,6071,6102,6373,6174,5457,4725,4478,4003,3340,2803,2304,2050,1534,1366,905,1170,6737,6310,6465,6614,5994,5155,4230,3736,3326,2732,2384,1878,1561,1260,1018,754,998,12979,12381,12567,12987,12168,10612,8955,8214,7329,6072,5187,4182,3611,2794,2384,1659,2168
2024,HND,Honduras,HN,Yoro,HN18,Santa Rita,HN1808,11309,10331,21640,1060,1069,1101,1017,1092,949,888,779,668,599,497,407,330,294,215,143,201,1082,1065,1061,1079,1082,880,796,638,562,465,335,291,289,235,182,113,176,2142,2134,2162,2096,2174,1829,1684,1417,1230,1064,832,698,619,529,397,256,377
2024,HND,Honduras,HN,Yoro,HN18,Sulaco,HN1809,10464,10794,21258,962,1150,1161,945,700,791,756,749,640,528,471,390,289,314,233,167,218,1098,1264,1243,1075,897,868,764,763,550,509,434,307,262,248,228,120,164,2060,2414,2404,2020,1597,1659,1520,1512,1190,1037,905,697,551,562,461,287,382
2024,HND,Honduras,HN,Yoro,HN18,Victoria,HN1810,19070,20614,39684,2183,2170,2138,1835,1601,1420,1404,1286,1062,982,752,555,478,408,317,234,245,2161,2312,2379,2132,1843,1766,1574,1367,1138,929,706,611,491,411,298,240,256,4344,4482,4517,3967,3444,3186,2978,2653,2200,1911,1458,1166,969,819,615,474,501
2024,HND,Honduras,HN,Yoro,HN18,Yorito,HN1811,12209,12802,25011,1413,1286,1270,1090,1014,955,915,835,718,600,460,457,341,278,193,188,196,1436,1480,1411,1275,1077,1057,993,850,634,571,451,420,317,290,210,166,164,2849,2766,2681,2365,2091,2012,1908,1685,1352,1171,911,877,658,568,403,354,360
2024,HND,Honduras,HN,Yoro,HN18,Yoro,HN1801,52188,52914,105102,5569,5705,5703,4974,4607,4278,4022,3327,2951,2528,2054,1684,1452,1071,839,647,777,5838,5823,6069,5546,4753,4478,4071,3501,2720,2204,1907,1550,1325,1020,798,584,727,11407,11528,11772,10520,9360,8756,8093,6828,5671,4732,3961,3234,2777,2091,1637,1231,1504
